-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/shiva/.pyenv/shims/python3 (found version "3.10.9") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shiva/Documents/robot_arm/build/robot_arm_description
-- Install configuration: ""
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes/claw_support.STL
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes/vertical_drive_arm.STL
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes/basement.STL
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes/servo_plate.STL
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes/left_finger.STL
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes/base_plate.STL
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes/round_plate.STL
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes/horizontal_arm.STL
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes/plate.STL
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes/link.STL
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes/triangular_link.STL
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes/forward_drive_arm.STL
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/meshes/right_finger.STL
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/urdf
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm_gazebo_control.xacro
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm_gazebo.xacro
